agency_cd,site_no,datetime,293221_00060_00003,293221_00060_00003_cd
USGS,1589000,4/14/2018,87.3,A
USGS,1589000,4/15/2018,86.1,A
USGS,1589000,4/16/2018,915,A
USGS,1589000,4/17/2018,290,A
USGS,1589000,4/18/2018,198,A
USGS,1589000,4/19/2018,165,A
USGS,1589000,4/20/2018,142,A
USGS,1589000,4/21/2018,127,A
USGS,1589000,4/22/2018,120,A
USGS,1589000,4/23/2018,115,A
USGS,1589000,4/24/2018,113,A
USGS,1589000,4/25/2018,328,A
USGS,1589000,4/26/2018,175,A
USGS,1589000,4/27/2018,206,A
USGS,1589000,4/28/2018,188,A
USGS,1589000,4/29/2018,151,A
USGS,1589000,4/30/2018,134,A
USGS,1589000,5/1/2018,124,A
USGS,1589000,5/2/2018,118,A
USGS,1589000,5/3/2018,112,A
USGS,1589000,5/4/2018,107,A
USGS,1589000,5/5/2018,103,A
USGS,1589000,5/6/2018,121,A
USGS,1589000,5/7/2018,108,A
USGS,1589000,5/8/2018,98.5,A
USGS,1589000,5/9/2018,93.2,A
USGS,1589000,5/10/2018,92.9,A
USGS,1589000,5/11/2018,97.5,A
USGS,1589000,5/12/2018,97.5,A
USGS,1589000,5/13/2018,131,A
USGS,1589000,5/14/2018,133,A
USGS,1589000,5/15/2018,231,A
USGS,1589000,5/16/2018,910,A
USGS,1589000,5/17/2018,1560,A
USGS,1589000,5/18/2018,1020,A
USGS,1589000,5/19/2018,1500,A
USGS,1589000,5/20/2018,1060,A
USGS,1589000,5/21/2018,691,A
USGS,1589000,5/22/2018,594,A
USGS,1589000,5/23/2018,548,A
USGS,1589000,5/24/2018,415,A
USGS,1589000,5/25/2018,333,A
USGS,1589000,5/26/2018,285,A
USGS,1589000,5/27/2018,1420,A
USGS,1589000,5/28/2018,1280,A
USGS,1589000,5/29/2018,546,A
USGS,1589000,5/30/2018,424,A
USGS,1589000,5/31/2018,456,A
USGS,1589000,6/1/2018,575,A
USGS,1589000,6/2/2018,711,A
USGS,1589000,6/3/2018,3630,A
USGS,1589000,6/4/2018,2070,A
USGS,1589000,6/5/2018,1040,A
USGS,1589000,6/6/2018,813,A
USGS,1589000,6/7/2018,606,A
USGS,1589000,6/8/2018,481,A
USGS,1589000,6/9/2018,430,A
USGS,1589000,6/10/2018,716,A
USGS,1589000,6/11/2018,1640,A
USGS,1589000,6/12/2018,759,A
USGS,1589000,6/13/2018,551,A
USGS,1589000,6/14/2018,453,A
USGS,1589000,6/15/2018,370,A
USGS,1589000,6/16/2018,315,A
USGS,1589000,6/17/2018,283,A
USGS,1589000,6/18/2018,273,A
USGS,1589000,6/19/2018,275,A
USGS,1589000,6/20/2018,267,A
USGS,1589000,6/21/2018,298,A
USGS,1589000,6/22/2018,258,A
USGS,1589000,6/23/2018,289,A
USGS,1589000,6/24/2018,329,A
USGS,1589000,6/25/2018,481,A
USGS,1589000,6/26/2018,327,A
USGS,1589000,6/27/2018,270,A
USGS,1589000,6/28/2018,266,A
USGS,1589000,6/29/2018,245,A
USGS,1589000,6/30/2018,215,A
USGS,1589000,7/1/2018,200,A
USGS,1589000,7/2/2018,181,A
USGS,1589000,7/3/2018,164,A
USGS,1589000,7/4/2018,166,A
USGS,1589000,7/5/2018,165,A
USGS,1589000,7/6/2018,183,A
USGS,1589000,7/7/2018,165,A
USGS,1589000,7/8/2018,135,A
USGS,1589000,7/9/2018,123,A
USGS,1589000,7/10/2018,116,A
USGS,1589000,7/11/2018,113,A
USGS,1589000,7/12/2018,104,A
USGS,1589000,7/13/2018,96,A
USGS,1589000,7/14/2018,92.1,A
USGS,1589000,7/15/2018,91.1,A
USGS,1589000,7/16/2018,102,A
USGS,1589000,7/17/2018,139,A
USGS,1589000,7/18/2018,149,A
USGS,1589000,7/19/2018,103,A
USGS,1589000,7/20/2018,91.1,A
USGS,1589000,7/21/2018,497,A
USGS,1589000,7/22/2018,2850,A
USGS,1589000,7/23/2018,3860,A
USGS,1589000,7/24/2018,3320,A
USGS,1589000,7/25/2018,3150,A
USGS,1589000,7/26/2018,4430,A
USGS,1589000,7/27/2018,1960,A
USGS,1589000,7/28/2018,1200,A
USGS,1589000,7/29/2018,762,A
USGS,1589000,7/30/2018,597,A
USGS,1589000,7/31/2018,591,A
USGS,1589000,8/1/2018,871,A
USGS,1589000,8/2/2018,951,A
USGS,1589000,8/3/2018,810,A
USGS,1589000,8/4/2018,4840,A
USGS,1589000,8/5/2018,2080,A
USGS,1589000,8/6/2018,1130,A
USGS,1589000,8/7/2018,790,A
USGS,1589000,8/8/2018,628,A
USGS,1589000,8/9/2018,678,A
USGS,1589000,8/10/2018,579,A
USGS,1589000,8/11/2018,505,A
USGS,1589000,8/12/2018,470,A
USGS,1589000,8/13/2018,646,A
USGS,1589000,8/14/2018,826,A
USGS,1589000,8/15/2018,582,A
USGS,1589000,8/16/2018,480,A
USGS,1589000,8/17/2018,414,A
USGS,1589000,8/18/2018,398,A
USGS,1589000,8/19/2018,392,A
USGS,1589000,8/20/2018,362,A
USGS,1589000,8/21/2018,396,A
USGS,1589000,8/22/2018,2230,A
USGS,1589000,8/23/2018,1060,A
USGS,1589000,8/24/2018,660,A
USGS,1589000,8/25/2018,500,A
USGS,1589000,8/26/2018,423,A
USGS,1589000,8/27/2018,387,A
USGS,1589000,8/28/2018,355,A
USGS,1589000,8/29/2018,328,A
USGS,1589000,8/30/2018,308,A
USGS,1589000,8/31/2018,320,A
USGS,1589000,9/1/2018,600,A
USGS,1589000,9/2/2018,463,A
USGS,1589000,9/3/2018,386,A
USGS,1589000,9/4/2018,335,A
USGS,1589000,9/5/2018,296,A
USGS,1589000,9/6/2018,269,A
USGS,1589000,9/7/2018,390,A
USGS,1589000,9/8/2018,1530,A
USGS,1589000,9/9/2018,3870,A
USGS,1589000,9/10/2018,2750,A
USGS,1589000,9/11/2018,1540,A
USGS,1589000,9/12/2018,1170,A
USGS,1589000,9/13/2018,1010,A
USGS,1589000,9/14/2018,806,A
USGS,1589000,9/15/2018,702,A
USGS,1589000,9/16/2018,613,A
USGS,1589000,9/17/2018,630,A
USGS,1589000,9/18/2018,940,A
USGS,1589000,9/19/2018,737,A
USGS,1589000,9/20/2018,586,A
USGS,1589000,9/21/2018,516,A
USGS,1589000,9/22/2018,502,A
USGS,1589000,9/23/2018,615,A
USGS,1589000,9/24/2018,877,A
USGS,1589000,9/25/2018,1030,A
USGS,1589000,9/26/2018,1320,A
USGS,1589000,9/27/2018,1930,A
USGS,1589000,9/28/2018,3770,A
USGS,1589000,9/29/2018,1810,A
USGS,1589000,9/30/2018,1190,A
USGS,1589000,10/1/2018,933,A
USGS,1589000,10/2/2018,806,A
USGS,1589000,10/3/2018,739,A
USGS,1589000,10/4/2018,765,A
USGS,1589000,10/5/2018,897,A
USGS,1589000,10/6/2018,692,A
USGS,1589000,10/7/2018,639,A
USGS,1589000,10/8/2018,593,A
USGS,1589000,10/9/2018,558,A
USGS,1589000,10/10/2018,536,A
USGS,1589000,10/11/2018,590,A
USGS,1589000,10/12/2018,718,A
USGS,1589000,10/13/2018,557,A
USGS,1589000,10/14/2018,507,A
USGS,1589000,10/15/2018,501,A
USGS,1589000,10/16/2018,503,A
USGS,1589000,10/17/2018,469,A
USGS,1589000,10/18/2018,431,A
USGS,1589000,10/19/2018,409,A
USGS,1589000,10/20/2018,422,A
USGS,1589000,10/21/2018,423,A
USGS,1589000,10/22/2018,372,A
USGS,1589000,10/23/2018,375,A
USGS,1589000,10/24/2018,371,A
USGS,1589000,10/25/2018,357,A
USGS,1589000,10/26/2018,365,A
USGS,1589000,10/27/2018,733,A
USGS,1589000,10/28/2018,628,A
USGS,1589000,10/29/2018,501,A
USGS,1589000,10/30/2018,433,A
USGS,1589000,10/31/2018,401,A
USGS,1589000,11/1/2018,387,A
USGS,1589000,11/2/2018,468,A
USGS,1589000,11/3/2018,1150,A
USGS,1589000,11/4/2018,654,A
USGS,1589000,11/5/2018,987,A
USGS,1589000,11/6/2018,1500,A
USGS,1589000,11/7/2018,1250,A
USGS,1589000,11/8/2018,851,A
USGS,1589000,11/9/2018,799,A
USGS,1589000,11/10/2018,1080,A
USGS,1589000,11/11/2018,747,A
USGS,1589000,11/12/2018,641,A
USGS,1589000,11/13/2018,1420,A
USGS,1589000,11/14/2018,990,A
USGS,1589000,11/15/2018,917,A
USGS,1589000,11/16/2018,1800,A
USGS,1589000,11/17/2018,1340,A
USGS,1589000,11/18/2018,1060,A
USGS,1589000,11/19/2018,898,A
USGS,1589000,11/20/2018,816,A
USGS,1589000,11/21/2018,717,A
USGS,1589000,11/22/2018,659,A
USGS,1589000,11/23/2018,595,A
USGS,1589000,11/24/2018,1520,A
USGS,1589000,11/25/2018,2970,A
USGS,1589000,11/26/2018,1530,A
USGS,1589000,11/27/2018,1180,A
USGS,1589000,11/28/2018,906,A
USGS,1589000,11/29/2018,748,A
USGS,1589000,11/30/2018,695,A
USGS,1589000,12/1/2018,687,A
USGS,1589000,12/2/2018,817,A
USGS,1589000,12/3/2018,747,A
USGS,1589000,12/4/2018,659,A
USGS,1589000,12/5/2018,604,A
USGS,1589000,12/6/2018,567,A
USGS,1589000,12/7/2018,540,A
USGS,1589000,12/8/2018,505,A
USGS,1589000,12/9/2018,493,A
USGS,1589000,12/10/2018,477,A
USGS,1589000,12/11/2018,458,A
USGS,1589000,12/12/2018,461,A
USGS,1589000,12/13/2018,460,A
USGS,1589000,12/14/2018,455,A
USGS,1589000,12/15/2018,1280,A
USGS,1589000,12/16/2018,4980,A
USGS,1589000,12/17/2018,1950,A
USGS,1589000,12/18/2018,1230,A
USGS,1589000,12/19/2018,941,A
USGS,1589000,12/20/2018,885,A
USGS,1589000,12/21/2018,1700,A
USGS,1589000,12/22/2018,1640,A
USGS,1589000,12/23/2018,1100,A
USGS,1589000,12/24/2018,939,A
USGS,1589000,12/25/2018,829,A
USGS,1589000,12/26/2018,756,A
USGS,1589000,12/27/2018,715,A
USGS,1589000,12/28/2018,1560,A
USGS,1589000,12/29/2018,1390,A
USGS,1589000,12/30/2018,986,A
USGS,1589000,12/31/2018,1040,A
USGS,1589000,1/1/2019,1450,A
USGS,1589000,1/2/2019,1050,A
USGS,1589000,1/3/2019,917,A
USGS,1589000,1/4/2019,826,A
USGS,1589000,1/5/2019,829,A
USGS,1589000,1/6/2019,766,A
USGS,1589000,1/7/2019,684,A
USGS,1589000,1/8/2019,688,A
USGS,1589000,1/9/2019,748,A
USGS,1589000,1/10/2019,674,A
USGS,1589000,1/11/2019,589,A
USGS,1589000,1/12/2019,544,A
USGS,1589000,1/13/2019,591,A
USGS,1589000,1/14/2019,585,A
USGS,1589000,1/15/2019,549,A
USGS,1589000,1/16/2019,523,A
USGS,1589000,1/17/2019,522,A
USGS,1589000,1/18/2019,540,A
USGS,1589000,1/19/2019,586,A
USGS,1589000,1/20/2019,2340,A
USGS,1589000,1/21/2019,1260,A
USGS,1589000,1/22/2019,818,A
USGS,1589000,1/23/2019,702,A
USGS,1589000,1/24/2019,1720,A
USGS,1589000,1/25/2019,1620,A
USGS,1589000,1/26/2019,1070,A
USGS,1589000,1/27/2019,864,A
USGS,1589000,1/28/2019,767,A
USGS,1589000,1/29/2019,698,A
USGS,1589000,1/30/2019,677,A
USGS,1589000,1/31/2019,567,A
USGS,1589000,2/1/2019,546,A
USGS,1589000,2/2/2019,543,A
USGS,1589000,2/3/2019,548,A
USGS,1589000,2/4/2019,568,A
USGS,1589000,2/5/2019,576,A
USGS,1589000,2/6/2019,571,A
USGS,1589000,2/7/2019,619,A
USGS,1589000,2/8/2019,584,A
USGS,1589000,2/9/2019,526,A
USGS,1589000,2/10/2019,471,A
USGS,1589000,2/11/2019,555,A
USGS,1589000,2/12/2019,983,A
USGS,1589000,2/13/2019,1250,A
USGS,1589000,2/14/2019,918,A
USGS,1589000,2/15/2019,801,A
USGS,1589000,2/16/2019,761,A
USGS,1589000,2/17/2019,645,A
USGS,1589000,2/18/2019,742,A
USGS,1589000,2/19/2019,626,A
USGS,1589000,2/20/2019,593,A
USGS,1589000,2/21/2019,749,A
USGS,1589000,2/22/2019,790,A
USGS,1589000,2/23/2019,676,A
USGS,1589000,2/24/2019,1030,A
USGS,1589000,2/25/2019,899,A
USGS,1589000,2/26/2019,706,A
USGS,1589000,2/27/2019,634,A
USGS,1589000,2/28/2019,611,A
USGS,1589000,3/1/2019,603,A
USGS,1589000,3/2/2019,887,A
USGS,1589000,3/3/2019,837,A
USGS,1589000,3/4/2019,1050,A
USGS,1589000,3/5/2019,798,A
USGS,1589000,3/6/2019,692,A
USGS,1589000,3/7/2019,611,A
USGS,1589000,3/8/2019,583,A
USGS,1589000,3/9/2019,588,A
USGS,1589000,3/10/2019,957,A
USGS,1589000,3/11/2019,829,A
USGS,1589000,3/12/2019,689,A
USGS,1589000,3/13/2019,609,A
USGS,1589000,3/14/2019,576,A
USGS,1589000,3/15/2019,577,A
USGS,1589000,3/16/2019,583,A
USGS,1589000,3/17/2019,519,A
USGS,1589000,3/18/2019,497,A
USGS,1589000,3/19/2019,478,A
USGS,1589000,3/20/2019,463,A
USGS,1589000,3/21/2019,1710,A
USGS,1589000,3/22/2019,3470,A
USGS,1589000,3/23/2019,1570,A
USGS,1589000,3/24/2019,1030,A
USGS,1589000,3/25/2019,863,A
USGS,1589000,3/26/2019,776,A
USGS,1589000,3/27/2019,665,A
USGS,1589000,3/28/2019,620,A
USGS,1589000,3/29/2019,591,A
USGS,1589000,3/30/2019,578,A
USGS,1589000,3/31/2019,579,A
USGS,1589000,4/1/2019,527,A
USGS,1589000,4/2/2019,488,A
USGS,1589000,4/3/2019,493,A
USGS,1589000,4/4/2019,469,A
USGS,1589000,4/5/2019,466,A
USGS,1589000,4/6/2019,474,A
USGS,1589000,4/7/2019,463,A
USGS,1589000,4/8/2019,455,A
USGS,1589000,4/9/2019,462,A
USGS,1589000,4/10/2019,428,A
USGS,1589000,4/11/2019,399,A
USGS,1589000,4/12/2019,403,A
USGS,1589000,4/13/2019,842,A
USGS,1589000,4/14/2019,663,A
USGS,1589000,4/15/2019,690,A
USGS,1589000,4/16/2019,525,A
USGS,1589000,4/17/2019,462,A
USGS,1589000,4/18/2019,426,A
USGS,1589000,4/19/2019,440,A
USGS,1589000,4/20/2019,578,A
USGS,1589000,4/21/2019,476,A
USGS,1589000,4/22/2019,434,A
USGS,1589000,4/23/2019,389,A
USGS,1589000,4/24/2019,369,A
USGS,1589000,4/25/2019,343,A
USGS,1589000,4/26/2019,479,A
USGS,1589000,4/27/2019,532,A
USGS,1589000,4/28/2019,432,A
USGS,1589000,4/29/2019,370,A
USGS,1589000,4/30/2019,345,A
USGS,1589000,5/1/2019,337,A
USGS,1589000,5/2/2019,331,A
USGS,1589000,5/3/2019,320,A
USGS,1589000,5/4/2019,451,A
USGS,1589000,5/5/2019,1200,A
USGS,1589000,5/6/2019,1450,A
USGS,1589000,5/7/2019,852,A
USGS,1589000,5/8/2019,631,A
USGS,1589000,5/9/2019,518,A
USGS,1589000,5/10/2019,653,A
USGS,1589000,5/11/2019,1420,A
USGS,1589000,5/12/2019,1280,A
USGS,1589000,5/13/2019,1490,A
USGS,1589000,5/14/2019,1250,A
USGS,1589000,5/15/2019,883,A
USGS,1589000,5/16/2019,712,A
USGS,1589000,5/17/2019,608,A
USGS,1589000,5/18/2019,543,A
USGS,1589000,5/19/2019,593,A
USGS,1589000,5/20/2019,473,A
USGS,1589000,5/21/2019,427,A
USGS,1589000,5/22/2019,384,A
USGS,1589000,5/23/2019,367,A
USGS,1589000,5/24/2019,380,A
USGS,1589000,5/25/2019,342,A
USGS,1589000,5/26/2019,426,A
USGS,1589000,5/27/2019,555,A
USGS,1589000,5/28/2019,485,A
USGS,1589000,5/29/2019,459,A
USGS,1589000,5/30/2019,521,A
USGS,1589000,5/31/2019,519,A
USGS,1589000,6/1/2019,400,A
USGS,1589000,6/2/2019,344,A
USGS,1589000,6/3/2019,316,A
USGS,1589000,6/4/2019,272,A
USGS,1589000,6/5/2019,259,A
USGS,1589000,6/6/2019,267,A
USGS,1589000,6/7/2019,256,A
USGS,1589000,6/8/2019,241,A
USGS,1589000,6/9/2019,230,A
USGS,1589000,6/10/2019,249,A
USGS,1589000,6/11/2019,270,A
USGS,1589000,6/12/2019,226,A
USGS,1589000,6/13/2019,380,A
USGS,1589000,6/14/2019,509,A
USGS,1589000,6/15/2019,336,A
USGS,1589000,6/16/2019,288,A
USGS,1589000,6/17/2019,276,A
USGS,1589000,6/18/2019,261,A
USGS,1589000,6/19/2019,248,A
USGS,1589000,6/20/2019,306,A
USGS,1589000,6/21/2019,260,A
USGS,1589000,6/22/2019,213,A
USGS,1589000,6/23/2019,189,A
USGS,1589000,6/24/2019,177,A
USGS,1589000,6/25/2019,235,A
USGS,1589000,6/26/2019,205,A
USGS,1589000,6/27/2019,180,A
USGS,1589000,6/28/2019,160,A
USGS,1589000,6/29/2019,146,A
USGS,1589000,6/30/2019,158,A
USGS,1589000,7/1/2019,137,A
USGS,1589000,7/2/2019,122,A
USGS,1589000,7/3/2019,157,A
USGS,1589000,7/4/2019,238,A
USGS,1589000,7/5/2019,249,A
USGS,1589000,7/6/2019,284,A
USGS,1589000,7/7/2019,386,A
USGS,1589000,7/8/2019,1860,A
USGS,1589000,7/9/2019,1160,A
USGS,1589000,7/10/2019,585,A
USGS,1589000,7/11/2019,549,A
USGS,1589000,7/12/2019,574,A
USGS,1589000,7/13/2019,379,A
USGS,1589000,7/14/2019,286,A
USGS,1589000,7/15/2019,227,A
USGS,1589000,7/16/2019,191,A
USGS,1589000,7/17/2019,227,A
USGS,1589000,7/18/2019,319,A
USGS,1589000,7/19/2019,251,A
USGS,1589000,7/20/2019,205,A
USGS,1589000,7/21/2019,168,A
USGS,1589000,7/22/2019,240,A
USGS,1589000,7/23/2019,624,A
USGS,1589000,7/24/2019,446,A
USGS,1589000,7/25/2019,310,A
USGS,1589000,7/26/2019,230,A
USGS,1589000,7/27/2019,184,A
USGS,1589000,7/28/2019,157,A
USGS,1589000,7/29/2019,138,A
USGS,1589000,7/30/2019,118,A
USGS,1589000,7/31/2019,109,A
USGS,1589000,8/1/2019,105,A
USGS,1589000,8/2/2019,97,A
USGS,1589000,8/3/2019,91.6,A
USGS,1589000,8/4/2019,186,A
USGS,1589000,8/5/2019,110,A
USGS,1589000,8/6/2019,94.5,A
USGS,1589000,8/7/2019,124,A
USGS,1589000,8/8/2019,195,A
USGS,1589000,8/9/2019,123,A
USGS,1589000,8/10/2019,101,A
USGS,1589000,8/11/2019,86.8,A
USGS,1589000,8/12/2019,79.2,A
USGS,1589000,8/13/2019,79.2,A
USGS,1589000,8/14/2019,175,A
USGS,1589000,8/15/2019,124,A
USGS,1589000,8/16/2019,104,A
USGS,1589000,8/17/2019,96.9,A
USGS,1589000,8/18/2019,85.6,A
USGS,1589000,8/19/2019,124,A
USGS,1589000,8/20/2019,89.3,A
USGS,1589000,8/21/2019,92.3,A
USGS,1589000,8/22/2019,90.4,A
USGS,1589000,8/23/2019,202,A
USGS,1589000,8/24/2019,185,A
USGS,1589000,8/25/2019,129,A
USGS,1589000,8/26/2019,98.9,A
USGS,1589000,8/27/2019,83.6,A
USGS,1589000,8/28/2019,79.9,A
USGS,1589000,8/29/2019,104,A
USGS,1589000,8/30/2019,80.7,A
USGS,1589000,8/31/2019,69.6,A
USGS,1589000,9/1/2019,66.2,A
USGS,1589000,9/2/2019,64.4,A
USGS,1589000,9/3/2019,64.2,A
USGS,1589000,9/4/2019,62.6,A
USGS,1589000,9/5/2019,60.7,A
USGS,1589000,9/6/2019,59.4,A
USGS,1589000,9/7/2019,59.8,A
USGS,1589000,9/8/2019,58.1,A
USGS,1589000,9/9/2019,56.3,A
USGS,1589000,9/10/2019,55.4,A
USGS,1589000,9/11/2019,55.3,A
USGS,1589000,9/12/2019,56.5,A
USGS,1589000,9/13/2019,59.9,A:e
USGS,1589000,9/14/2019,57.6,A:e
USGS,1589000,9/15/2019,57.1,A:e
USGS,1589000,9/16/2019,54.8,A:e
USGS,1589000,9/17/2019,52.5,A:e
USGS,1589000,9/18/2019,50.4,A:e
USGS,1589000,9/19/2019,48.6,A:e
USGS,1589000,9/20/2019,47.7,A:e
USGS,1589000,9/21/2019,47.4,A:e
USGS,1589000,9/22/2019,46.9,A:e
USGS,1589000,9/23/2019,45.8,A:e
USGS,1589000,9/24/2019,44.7,A:e
USGS,1589000,9/25/2019,43.3,A:e
USGS,1589000,9/26/2019,43.3,A:e
USGS,1589000,9/27/2019,44,A:e
USGS,1589000,9/28/2019,43.4,A:e
USGS,1589000,9/29/2019,44.2,A:e
USGS,1589000,9/30/2019,43.8,A:e
USGS,1589000,10/1/2019,47.5,A:e
USGS,1589000,10/2/2019,45.4,A:e
USGS,1589000,10/3/2019,42.9,A:e
USGS,1589000,10/4/2019,44.1,A:e
USGS,1589000,10/5/2019,41.3,A:e
USGS,1589000,10/6/2019,40.7,A:e
USGS,1589000,10/7/2019,43.5,A:e
USGS,1589000,10/8/2019,44.4,A:e
USGS,1589000,10/9/2019,43.8,A:e
USGS,1589000,10/10/2019,41.4,A:e
USGS,1589000,10/11/2019,39.4,A:e
USGS,1589000,10/12/2019,38.7,A:e
USGS,1589000,10/13/2019,38.6,A:e
USGS,1589000,10/14/2019,38,A:e
USGS,1589000,10/15/2019,36.5,A:e
USGS,1589000,10/16/2019,114,A:e
USGS,1589000,10/17/2019,115,A
USGS,1589000,10/18/2019,55.6,A
USGS,1589000,10/19/2019,50.7,A
USGS,1589000,10/20/2019,96,A
USGS,1589000,10/21/2019,78.9,A
USGS,1589000,10/22/2019,80.7,A
USGS,1589000,10/23/2019,110,A
USGS,1589000,10/24/2019,65.2,A
USGS,1589000,10/25/2019,59.3,A
USGS,1589000,10/26/2019,58.2,A
USGS,1589000,10/27/2019,329,A
USGS,1589000,10/28/2019,152,A
USGS,1589000,10/29/2019,87.9,A
USGS,1589000,10/30/2019,75.3,A
USGS,1589000,10/31/2019,316,A
USGS,1589000,11/1/2019,2430,A
USGS,1589000,11/2/2019,656,A
USGS,1589000,11/3/2019,401,A
USGS,1589000,11/4/2019,280,A
USGS,1589000,11/5/2019,213,A
USGS,1589000,11/6/2019,175,A
USGS,1589000,11/7/2019,146,A
USGS,1589000,11/8/2019,157,A
USGS,1589000,11/9/2019,118,A
USGS,1589000,11/10/2019,108,A
USGS,1589000,11/11/2019,107,A
USGS,1589000,11/12/2019,116,A
USGS,1589000,11/13/2019,105,A
USGS,1589000,11/14/2019,85.4,A
USGS,1589000,11/15/2019,86.3,A
USGS,1589000,11/16/2019,86.5,A
USGS,1589000,11/17/2019,82.9,A
USGS,1589000,11/18/2019,81.8,A
USGS,1589000,11/19/2019,79.8,A
USGS,1589000,11/20/2019,79.4,A
USGS,1589000,11/21/2019,81,A
USGS,1589000,11/22/2019,75.3,A
USGS,1589000,11/23/2019,78.6,A
USGS,1589000,11/24/2019,288,A
USGS,1589000,11/25/2019,213,A
USGS,1589000,11/26/2019,170,A
USGS,1589000,11/27/2019,146,A
USGS,1589000,11/28/2019,162,A
USGS,1589000,11/29/2019,117,A
USGS,1589000,11/30/2019,101,A
USGS,1589000,12/1/2019,146,A
USGS,1589000,12/2/2019,290,A
USGS,1589000,12/3/2019,238,A
USGS,1589000,12/4/2019,183,A
USGS,1589000,12/5/2019,174,A
USGS,1589000,12/6/2019,139,A
USGS,1589000,12/7/2019,133,A
USGS,1589000,12/8/2019,114,A
